# Combined characters transliterator
# Generated from yosina data

\u241F > \u0055\u0053;
\u2420 > \u0053\u0050;
\u2421 > \u0044\u0045\u004C;
\u2474 > \u0028\u0031\u0029;
\u2475 > \u0028\u0032\u0029;
\u2476 > \u0028\u0033\u0029;
\u2477 > \u0028\u0034\u0029;
\u2478 > \u0028\u0035\u0029;
\u2479 > \u0028\u0036\u0029;
\u247A > \u0028\u0037\u0029;
\u247B > \u0028\u0038\u0029;
\u247C > \u0028\u0039\u0029;
\u247D > \u0028\u0031\u0030\u0029;
\u247E > \u0028\u0031\u0031\u0029;
\u247F > \u0028\u0031\u0032\u0029;
\u2480 > \u0028\u0031\u0033\u0029;
\u2481 > \u0028\u0031\u0034\u0029;
\u2482 > \u0028\u0031\u0035\u0029;
\u2483 > \u0028\u0031\u0036\u0029;
\u2484 > \u0028\u0031\u0037\u0029;
\u2485 > \u0028\u0031\u0038\u0029;
\u2486 > \u0028\u0031\u0039\u0029;
\u2487 > \u0028\u0032\u0030\u0029;
\u2488 > \u0031\u002E;
\u2489 > \u0032\u002E;
\u248A > \u0033\u002E;
\u248B > \u0034\u002E;
\u248C > \u0035\u002E;
\u248D > \u0036\u002E;
\u248E > \u0037\u002E;
\u248F > \u0038\u002E;
\u2490 > \u0039\u002E;
\u2491 > \u0031\u0030\u002E;
\u2492 > \u0031\u0031\u002E;
\u2493 > \u0031\u0032\u002E;
\u2494 > \u0031\u0033\u002E;
\u2495 > \u0031\u0034\u002E;
\u2496 > \u0031\u0035\u002E;
\u2497 > \u0031\u0036\u002E;
\u2498 > \u0031\u0037\u002E;
\u2499 > \u0031\u0038\u002E;
\u249A > \u0031\u0039\u002E;
\u249B > \u0032\u0030\u002E;
\u249C > \u0028\u0061\u0029;
\u249D > \u0028\u0062\u0029;
\u249E > \u0028\u0063\u0029;
\u249F > \u0028\u0064\u0029;
\u24A0 > \u0028\u0065\u0029;
\u24A1 > \u0028\u0066\u0029;
\u24A2 > \u0028\u0067\u0029;
\u24A3 > \u0028\u0068\u0029;
\u24A4 > \u0028\u0069\u0029;
\u24A5 > \u0028\u006A\u0029;
\u24A6 > \u0028\u006B\u0029;
\u24A7 > \u0028\u006C\u0029;
\u24A8 > \u0028\u006D\u0029;
\u24A9 > \u0028\u006E\u0029;
\u24AA > \u0028\u006F\u0029;
\u24AB > \u0028\u0070\u0029;
\u24AC > \u0028\u0071\u0029;
\u24AD > \u0028\u0072\u0029;
\u24AE > \u0028\u0073\u0029;
\u24AF > \u0028\u0074\u0029;
\u24B0 > \u0028\u0075\u0029;
\u24B1 > \u0028\u0076\u0029;
\u24B2 > \u0028\u0077\u0029;
\u24B3 > \u0028\u0078\u0029;
\u24B4 > \u0028\u0079\u0029;
\u24B5 > \u0028\u007A\u0029;
\u3220 > \u0028\u4E00\u0029;
\u3221 > \u0028\u4E8C\u0029;
\u3222 > \u0028\u4E09\u0029;
\u3223 > \u0028\u56DB\u0029;
\u3224 > \u0028\u4E94\u0029;
\u3225 > \u0028\u516D\u0029;
\u3226 > \u0028\u4E03\u0029;
\u3227 > \u0028\u516B\u0029;
\u3228 > \u0028\u4E5D\u0029;
\u3229 > \u0028\u5341\u0029;
\u322A > \u0028\u6708\u0029;
\u322B > \u0028\u706B\u0029;
\u322C > \u0028\u6C34\u0029;
\u322D > \u0028\u6728\u0029;
\u322E > \u0028\u91D1\u0029;
\u322F > \u0028\u571F\u0029;
\u3230 > \u0028\u65E5\u0029;
\u3231 > \u0028\u682A\u0029;
\u3232 > \u0028\u6709\u0029;
\u3233 > \u0028\u793E\u0029;
\u3234 > \u0028\u540D\u0029;
\u3235 > \u0028\u7279\u0029;
\u3236 > \u0028\u8CA1\u0029;
\u3237 > \u0028\u795D\u0029;
\u3238 > \u0028\u52B4\u0029;
\u3239 > \u0028\u4EE3\u0029;
\u323A > \u0028\u547C\u0029;
\u323B > \u0028\u5B66\u0029;
\u323C > \u0028\u76E3\u0029;
\u323D > \u0028\u4F01\u0029;
\u323E > \u0028\u8CC7\u0029;
\u323F > \u0028\u5354\u0029;
\u3240 > \u0028\u796D\u0029;
\u3241 > \u0028\u4F11\u0029;
\u3242 > \u0028\u81EA\u0029;
\u3243 > \u0028\u81F3\u0029;
\u3250 > \u0050\u0054\u0045;
\u32C0 > \u0031\u6708;
\u32C1 > \u0032\u6708;
\u32C2 > \u0033\u6708;
\u32C3 > \u0034\u6708;
\u32C4 > \u0035\u6708;
\u32C5 > \u0036\u6708;
\u32C6 > \u0037\u6708;
\u32C7 > \u0038\u6708;
\u32C8 > \u0039\u6708;
\u32C9 > \u0031\u0030\u6708;
\u32CA > \u0031\u0031\u6708;
\u32CB > \u0031\u0032\u6708;
\u32CC > \u0048\u0067;
\u32CD > \u0065\u0072\u0067;
\u32CE > \u0065\u0056;
\u32CF > \u004C\u0054\u0044;
\u32FF > \u4EE4\u548C;
\u3300 > \u30A2\u30D1\u30FC\u30C8;
\u3301 > \u30A2\u30EB\u30D5\u30A1;
\u3302 > \u30A2\u30F3\u30DA\u30A2;
\u3303 > \u30A2\u30FC\u30EB;
\u3304 > \u30A4\u30CB\u30F3\u30B0;
\u3305 > \u30A4\u30F3\u30C1;
\u3306 > \u30A6\u30A9\u30F3;
\u3307 > \u30A8\u30B9\u30AF\u30FC\u30C9;
\u3308 > \u30A8\u30FC\u30AB\u30FC;
\u3309 > \u30AA\u30F3\u30B9;
\u330A > \u30AA\u30FC\u30E0;
\u330B > \u30AB\u30A4\u30EA;
\u330C > \u30AB\u30E9\u30C3\u30C8;
\u330D > \u30AB\u30ED\u30EA\u30FC;
\u330E > \u30AC\u30ED\u30F3;
\u330F > \u30AC\u30F3\u30DE;
\u3310 > \u30AE\u30AC;
\u3311 > \u30AE\u30CB\u30FC;
\u3312 > \u30AD\u30E5\u30EA\u30FC;
\u3313 > \u30AE\u30EB\u30C0\u30FC;
\u3314 > \u30AD\u30ED;
\u3315 > \u30AD\u30ED\u30B0\u30E9\u30E0;
\u3316 > \u30AD\u30ED\u30E1\u30FC\u30C8\u30EB;
\u3317 > \u30AD\u30ED\u30EF\u30C3\u30C8;
\u3318 > \u30B0\u30E9\u30E0;
\u3319 > \u30B0\u30E9\u30E0\u30C8\u30F3;
\u331A > \u30AF\u30EB\u30BC\u30A4\u30ED;
\u331B > \u30AF\u30ED\u30FC\u30CD;
\u331C > \u30B1\u30FC\u30B9;
\u331D > \u30B3\u30EB\u30CA;
\u331E > \u30B3\u30FC\u30DD;
\u331F > \u30B5\u30A4\u30AF\u30EB;
\u3320 > \u30B5\u30F3\u30C1\u30FC\u30E0;
\u3321 > \u30B7\u30EA\u30F3\u30B0;
\u3322 > \u30BB\u30F3\u30C1;
\u3323 > \u30BB\u30F3\u30C8;
\u3324 > \u30C0\u30FC\u30B9;
\u3325 > \u30C7\u30B7;
\u3326 > \u30C9\u30EB;
\u3327 > \u30C8\u30F3;
\u3328 > \u30CA\u30CE;
\u3329 > \u30CE\u30C3\u30C8;
\u332A > \u30CF\u30A4\u30C4;
\u332B > \u30D1\u30FC\u30BB\u30F3\u30C8;
\u332C > \u30D1\u30FC\u30C4;
\u332D > \u30D0\u30FC\u30EC\u30EB;
\u332E > \u30D4\u30A2\u30B9\u30C8\u30EB;
\u332F > \u30D4\u30AF\u30EB;
\u3330 > \u30D4\u30B3;
\u3331 > \u30D3\u30EB;
\u3332 > \u30D5\u30A1\u30E9\u30C3\u30C9;
\u3333 > \u30D5\u30A3\u30FC\u30C8;
\u3334 > \u30D6\u30C3\u30B7\u30A7\u30EB;
\u3335 > \u30D5\u30E9\u30F3;
\u3336 > \u30D8\u30AF\u30BF\u30FC\u30EB;
\u3337 > \u30DA\u30BD;
\u3338 > \u30DA\u30CB\u30D2;
\u3339 > \u30D8\u30EB\u30C4;
\u333A > \u30DA\u30F3\u30B9;
\u333B > \u30DA\u30FC\u30B8;
\u333C > \u30D9\u30FC\u30BF;
\u333D > \u30DD\u30A4\u30F3\u30C8;
\u333E > \u30DC\u30EB\u30C8;
\u333F > \u30DB\u30F3;
\u3340 > \u30DD\u30F3\u30C9;
\u3341 > \u30DB\u30FC\u30EB;
\u3342 > \u30DB\u30FC\u30F3;
\u3343 > \u30DE\u30A4\u30AF\u30ED;
\u3344 > \u30DE\u30A4\u30EB;
\u3345 > \u30DE\u30C3\u30CF;
\u3346 > \u30DE\u30EB\u30AF;
\u3347 > \u30DE\u30F3\u30B7\u30E7\u30F3;
\u3348 > \u30DF\u30AF\u30ED\u30F3;
\u3349 > \u30DF\u30EA;
\u334A > \u30DF\u30EA\u30D0\u30FC\u30EB;
\u334B > \u30E1\u30AC;
\u334C > \u30E1\u30AC\u30C8\u30F3;
\u334D > \u30E1\u30FC\u30C8\u30EB;
\u334E > \u30E4\u30FC\u30C9;
\u334F > \u30E4\u30FC\u30EB;
\u3350 > \u30E6\u30A2\u30F3;
\u3351 > \u30EA\u30C3\u30C8\u30EB;
\u3352 > \u30EA\u30E9;
\u3353 > \u30EB\u30D4\u30FC;
\u3354 > \u30EB\u30FC\u30D6\u30EB;
\u3355 > \u30EC\u30E0;
\u3356 > \u30EC\u30F3\u30C8\u30B2\u30F3;
\u3357 > \u30EF\u30C3\u30C8;
\u3358 > \u0030\u70B9;
\u3359 > \u0031\u70B9;
\u335A > \u0032\u70B9;
\u335B > \u0033\u70B9;
\u335C > \u0034\u70B9;
\u335D > \u0035\u70B9;
\u335E > \u0036\u70B9;
\u335F > \u0037\u70B9;
\u3360 > \u0038\u70B9;
\u3361 > \u0039\u70B9;
\u3362 > \u0031\u0030\u70B9;
\u3363 > \u0031\u0031\u70B9;
\u3364 > \u0031\u0032\u70B9;
\u3365 > \u0031\u0033\u70B9;
\u3366 > \u0031\u0034\u70B9;
\u3367 > \u0031\u0035\u70B9;
\u3368 > \u0031\u0036\u70B9;
\u3369 > \u0031\u0037\u70B9;
\u336A > \u0031\u0038\u70B9;
\u336B > \u0031\u0039\u70B9;
\u336C > \u0032\u0030\u70B9;
\u336D > \u0032\u0031\u70B9;
\u336E > \u0032\u0032\u70B9;
\u336F > \u0032\u0033\u70B9;
\u3370 > \u0032\u0034\u70B9;
\u3371 > \u0068\u0050\u0061;
\u3372 > \u0064\u0061;
\u3373 > \u0041\u0055;
\u3374 > \u0062\u0061\u0072;
\u3375 > \u006F\u0056;
\u3376 > \u0070\u0063;
\u3377 > \u0064\u006D;
\u3378 > \u0064\u006D\u0032;
\u3379 > \u0064\u006D\u0033;
\u337A > \u0049\u0055;
\u337B > \u5E73\u6210;
\u337C > \u662D\u548C;
\u337D > \u5927\u6B63;
\u337E > \u660E\u6CBB;
\u337F > \u682A\u5F0F\u4F1A\u793E;
\u3380 > \u0070\u0041;
\u3381 > \u006E\u0041;
\u3382 > \u00B5\u0041;
\u3383 > \u006D\u0041;
\u3384 > \u006B\u0041;
\u3385 > \u004B\u0042;
\u3386 > \u004D\u0042;
\u3387 > \u0047\u0042;
\u3388 > \u0063\u0061\u006C;
\u3389 > \u006B\u0063\u0061\u006C;
\u338A > \u0070\u0046;
\u338B > \u006E\u0046;
\u338C > \u00B5\u0046;
\u338D > \u00B5\u0067;
\u338E > \u006D\u0067;
\u338F > \u006B\u0067;
\u3390 > \u0048\u007A;
\u3391 > \u006B\u0048\u007A;
\u3392 > \u004D\u0048\u007A;
\u3393 > \u0047\u0048\u007A;
\u3394 > \u0054\u0048\u007A;
\u3395 > \u00B5\u006C;
\u3396 > \u006D\u006C;
\u3397 > \u0064\u006C;
\u3398 > \u006B\u006C;
\u3399 > \u0066\u006D;
\u339A > \u006E\u006D;
\u339B > \u00B5\u006D;
\u339C > \u006D\u006D;
\u339D > \u0063\u006D;
\u339E > \u006B\u006D;
\u339F > \u006D\u006D\u0032;
\u33A0 > \u0063\u006D\u0032;
\u33A1 > \u006D\u0032;
\u33A2 > \u006B\u006D\u0032;
\u33A3 > \u006D\u006D\u0033;
\u33A4 > \u0063\u006D\u0033;
\u33A5 > \u006D\u0033;
\u33A6 > \u006B\u006D\u0033;
\u33A7 > \u006D\u002F\u0073;
\u33A8 > \u006D\u002F\u0073\u0032;
\u33A9 > \u0050\u0061;
\u33AA > \u006B\u0050\u0061;
\u33AB > \u004D\u0050\u0061;
\u33AC > \u0047\u0050\u0061;
\u33AD > \u0072\u0061\u0064;
\u33AE > \u0072\u0061\u0064\u002F\u0073;
\u33AF > \u0072\u0061\u0064\u002F\u0073\u0032;
\u33B0 > \u0070\u0073;
\u33B1 > \u006E\u0073;
\u33B2 > \u00B5\u0073;
\u33B3 > \u006D\u0073;
\u33B4 > \u0070\u0056;
\u33B5 > \u006E\u0056;
\u33B6 > \u00B5\u0056;
\u33B7 > \u006D\u0056;
\u33B8 > \u006B\u0056;
\u33B9 > \u004D\u0056;
\u33BA > \u0070\u0057;
\u33BB > \u006E\u0057;
\u33BC > \u00B5\u0057;
\u33BD > \u006D\u0057;
\u33BE > \u006B\u0057;
\u33BF > \u004D\u0057;
\u33C0 > \u006B\u03A9;
\u33C1 > \u004D\u03A9;
\u33C2 > \u0061\u002E\u006D\u002E;
\u33C3 > \u0042\u0071;
\u33C4 > \u0063\u0063;
\u33C5 > \u0063\u0064;
\u33C6 > \u0043\u002F\u006B\u0067;
\u33C7 > \u0043\u006F\u002E;
\u33C8 > \u0064\u0042;
\u33C9 > \u0047\u0079;
\u33CA > \u0068\u0061;
\u33CB > \u0048\u0050;
\u33CC > \u0069\u006E;
\u33CD > \u004B\u002E\u004B\u002E;
\u33CE > \u004B\u004D;
\u33CF > \u006B\u0074;
\u33D0 > \u006C\u006D;
\u33D1 > \u006C\u006E;
\u33D2 > \u006C\u006F\u0067;
\u33D3 > \u006C\u0078;
\u33D4 > \u006D\u0062;
\u33D5 > \u006D\u0069\u006C;
\u33D6 > \u006D\u006F\u006C;
\u33D7 > \u0070\u0048;
\u33D8 > \u0070\u002E\u006D\u002E;
\u33D9 > \u0070\u0070\u006D;
\u33DA > \u0050\u0052;
\u33DB > \u0073\u0072;
\u33DC > \u0053\u0076;
\u33DD > \u0057\u0062;
\u33DE > \u0056\u002F\u006D;
\u33DF > \u0041\u002F\u006D;
\u33E0 > \u0031\u65E5;
\u33E1 > \u0032\u65E5;
\u33E2 > \u0033\u65E5;
\u33E3 > \u0034\u65E5;
\u33E4 > \u0035\u65E5;
\u33E5 > \u0036\u65E5;
\u33E6 > \u0037\u65E5;
\u33E7 > \u0038\u65E5;
\u33E8 > \u0039\u65E5;
\u33E9 > \u0031\u0030\u65E5;
\u33EA > \u0031\u0031\u65E5;
\u33EB > \u0031\u0032\u65E5;
\u33EC > \u0031\u0033\u65E5;
\u33ED > \u0031\u0034\u65E5;
\u33EE > \u0031\u0035\u65E5;
\u33EF > \u0031\u0036\u65E5;
\u33F0 > \u0031\u0037\u65E5;
\u33F1 > \u0031\u0038\u65E5;
\u33F2 > \u0031\u0039\u65E5;
\u33F3 > \u0032\u0030\u65E5;
\u33F4 > \u0032\u0031\u65E5;
\u33F5 > \u0032\u0032\u65E5;
\u33F6 > \u0032\u0033\u65E5;
\u33F7 > \u0032\u0034\u65E5;
\u33F8 > \u0032\u0035\u65E5;
\u33F9 > \u0032\u0036\u65E5;
\u33FA > \u0032\u0037\u65E5;
\u33FB > \u0032\u0038\u65E5;
\u33FC > \u0032\u0039\u65E5;
\u33FD > \u0033\u0030\u65E5;
\u33FE > \u0033\u0031\u65E5;
\u33FF > \u0067\u0061\u006C;
\U0001F100 > \u0030\u002E;
\U0001F101 > \u0030\u002C;
\U0001F102 > \u0031\u002C;
\U0001F103 > \u0032\u002C;
\U0001F104 > \u0033\u002C;
\U0001F105 > \u0034\u002C;
\U0001F106 > \u0035\u002C;
\U0001F107 > \u0036\u002C;
\U0001F108 > \u0037\u002C;
\U0001F109 > \u0038\u002C;
\U0001F10A > \u0039\u002C;
\U0001F110 > \u0028\u0041\u0029;
\U0001F111 > \u0028\u0042\u0029;
\U0001F112 > \u0028\u0043\u0029;
\U0001F113 > \u0028\u0044\u0029;
\U0001F114 > \u0028\u0045\u0029;
\U0001F115 > \u0028\u0046\u0029;
\U0001F116 > \u0028\u0047\u0029;
\U0001F117 > \u0028\u0048\u0029;
\U0001F118 > \u0028\u0049\u0029;
\U0001F119 > \u0028\u004A\u0029;
\U0001F11A > \u0028\u004B\u0029;
\U0001F11B > \u0028\u004C\u0029;
\U0001F11C > \u0028\u004D\u0029;
\U0001F11D > \u0028\u004E\u0029;
\U0001F11E > \u0028\u004F\u0029;
\U0001F11F > \u0028\u0050\u0029;
\U0001F120 > \u0028\u0051\u0029;
\U0001F121 > \u0028\u0052\u0029;
\U0001F122 > \u0028\u0053\u0029;
\U0001F123 > \u0028\u0054\u0029;
\U0001F124 > \u0028\u0055\u0029;
\U0001F125 > \u0028\u0056\u0029;
\U0001F126 > \u0028\u0057\u0029;
\U0001F127 > \u0028\u0058\u0029;
\U0001F128 > \u0028\u0059\u0029;
\U0001F129 > \u0028\u005A\u0029;
\U0001F12A > \u3014\u0053\u3015;
\U0001F16A > \u004D\u0043;
\U0001F16B > \u004D\u0044;
\U0001F16C > \u004D\u0052;
\U0001F200 > \u307B\u304B;
\U0001F240 > \u3014\u672C\u3015;
\U0001F241 > \u3014\u4E09\u3015;
\U0001F242 > \u3014\u4E8C\u3015;
\U0001F243 > \u3014\u5B89\u3015;
\U0001F244 > \u3014\u70B9\u3015;
\U0001F245 > \u3014\u6253\u3015;
\U0001F246 > \u3014\u76D7\u3015;
\U0001F247 > \u3014\u52DD\u3015;
\U0001F248 > \u3014\u6557\u3015;
