# IVS/SVS Base transliterator
# Generated from yosina data

\u5BB6\U000E0100 > \u5BB6;
\u5BE1\U000E0100 > \u5BE1;
\u79D1\U000E0100 > \u79D1;
\u6687\U000E0100 > \u6687;
\u679C\U000E0100 > \u679C;
\u67B6\U000E0100 > \u67B6;
\u6B4C\U000E0100 > \u6B4C;
\u6CB3\U000E0100 > \u6CB3;
\u706B\U000E0100 > \u706B;
\u73C2\U000E0100 > \u73C2;
\u798D\U000E0101 > \u798D;
\u79BE\U000E0100 > \u79BE;
\u7A3C\U000E0100 > \u7A3C;
\u7B87\U000E0100 > \u7B87;
\u82B1\U000E0100 > \u82B1;
\u82DB\U000E0100 > \u82DB;
\u8304\U000E0100 > \u8304;
\u8377\U000E0100 > \u8377;
\u83EF\U000E0100 > \u83EF;
\u83D3\U000E0100 > \u83D3;
\u8766\U000E0100 > \u8766;
\u8AB2\U000E0100 > \u8AB2;
\u5629\U000E0100 > \u5629;
\u8CA8\U000E0100 > \u8CA8;
\u904E\U000E0100 > \u904E;
\u971E\U000E0100 > \u971E;
\u868A\U000E0100 > \u868A;
\u4FC4\U000E0100 > \u4FC4;
\u5CE8\U000E0100 > \u5CE8;
\u6211\U000E0100 > \u6211;
\u753B\U000E0100 > \u753B;
\u81E5\U000E0100 > \u81E5;
\u82BD\U000E0101 > \u82BD;
\u86FE\U000E0100 > \u86FE;
\u8CC0\U000E0100 > \u8CC0;
\u96C5\U000E0100 > \u96C5;
\u9913\U000E0100 > \u9913;
\u99D5\U000E0100 > \u99D5;
\u4ECB\U000E0100 > \u4ECB;
\u4F1A\U000E0100 > \u4F1A;
\u89E3\U000E0100 > \u89E3;
\u56DE\U000E0100 > \u56DE;
\u584A\U000E0100 > \u584A;
\u58CA\U000E0100 > \u58CA;
\u5FEB\U000E0100 > \u5FEB;
\u602A\U000E0100 > \u602A;
\u6094\U000E0101 > \u6094;
\u61D0\U000E0100 > \u61D0;
\u6212\U000E0100 > \u6212;
\u62D0\U000E0100 > \u62D0;
\u6539\U000E0100 > \u6539;
\u9B41\U000E0100 > \u9B41;
\u68B0\U000E0100 > \u68B0;
\u6D77\U000E0101 > \u6D77;
\u7070\U000E0100 > \u7070;
\u754C\U000E0100 > \u754C;
\u7686\U000E0100 > \u7686;
\u7D75\U000E0100 > \u7D75;
\u82A5\U000E0100 > \u82A5;
\u87F9\U000E0100 > \u87F9;
\u958B\U000E0100 > \u958B;
\u968E\U000E0100 > \u968E;
\u8C9D\U000E0100 > \u8C9D;
\u51F1\U000E0100 > \u51F1;
\u52BE\U000E0100 > \u52BE;
\u5916\U000E0100 > \u5916;
\u54B3\U000E0100 > \u54B3;
\u5BB3\U000E0100 > \u5BB3;
\u5D16\U000E0100 > \u5D16;
\u6168\U000E0100 > \u6168;
\u6982\U000E0100 > \u6982;
\u6DAF\U000E0100 > \u6DAF;
\u788D\U000E0100 > \u788D;
\u84CB\U000E0100 > \u84CB;
\u8857\U000E0100 > \u8857;
\u8A72\U000E0100 > \u8A72;
\u93A7\U000E0100 > \u93A7;
\u9AB8\U000E0100 > \u9AB8;
\u6D6C\U000E0100 > \u6D6C;
\u99A8\U000E0100 > \u99A8;
\u86D9\U000E0100 > \u86D9;
\u57A3\U000E0100 > \u57A3;
\u67FF\U000E0100 > \u67FF;
\u86CE\U000E0100 > \u86CE;
\u920E\U000E0100 > \u920E;
\u5283\U000E0100 > \u5283;
\u5687\U000E0100 > \u5687;
\u5404\U000E0100 > \u5404;
\u5ED3\U000E0100 > \u5ED3;
\u62E1\U000E0100 > \u62E1;
\u64B9\U000E0100 > \u64B9;
\u683C\U000E0100 > \u683C;
\u6838\U000E0100 > \u6838;
\u6BBB\U000E0100 > \u6BBB;
\u7372\U000E0100 > \u7372;
\u78BA\U000E0100 > \u78BA;
\u7A6B\U000E0100 > \u7A6B;
\u899A\U000E0100 > \u899A;
\u89D2\U000E0101 > \u89D2;
\u8D6B\U000E0100 > \u8D6B;
\u8F03\U000E0100 > \u8F03;
\u90ED\U000E0100 > \u90ED;
\u95A3\U000E0100 > \u95A3;
\u9694\U000E0100 > \u9694;
\u9769\U000E0100 > \u9769;
\u5B66\U000E0100 > \u5B66;
\u5CB3\U000E0100 > \u5CB3;
\u697D\U000E0100 > \u697D;
\u984D\U000E0100 > \u984D;
\u984E\U000E0100 > \u984E;
\u639B\U000E0100 > \u639B;
\u7B20\U000E0100 > \u7B20;
\u6A2B\U000E0100 > \u6A2B;
\u6A7F\U000E0100 > \u6A7F;
\u68B6\U000E0100 > \u68B6;
\u9C0D\U000E0100 > \u9C0D;
\u6F5F\U000E0100 > \u6F5F;
\u5272\U000E0101 > \u5272;
\u559D\U000E0100 > \u559D;
\u6070\U000E0100 > \u6070;
\u62EC\U000E0100 > \u62EC;
\u6D3B\U000E0100 > \u6D3B;
\u6E07\U000E0100 > \u6E07;
\u6ED1\U000E0100 > \u6ED1;
\u8910\U000E0100 > \u8910;
\u8F44\U000E0100 > \u8F44;
\u4E14\U000E0100 > \u4E14;
\u9C39\U000E0100 > \u9C39;
\u53F6\U000E0100 > \u53F6;
\u691B\U000E0100 > \u691B;
\u6A3A\U000E0100 > \u6A3A;
\u682A\U000E0100 > \u682A;
\u515C\U000E0100 > \u515C;
\u7AC3\U000E0100 > \u7AC3;
\u84B2\U000E0100 > \u84B2;
\u938C\U000E0100 > \u938C;
\u565B\U000E0100 > \u565B;
\u9D28\U000E0100 > \u9D28;
\u6822\U000E0100 > \u6822;
\u8305\U000E0100 > \u8305;
\u8431\U000E0100 > \u8431;
\u7CA5\U000E0100 > \u7CA5;
\u5208\U000E0100 > \u5208;
\u82C5\U000E0100 > \u82C5;
\u74E6\U000E0100 > \u74E6;
\u4E7E\U000E0100 > \u4E7E;
\u4F83\U000E0100 > \u4F83;
\u51A0\U000E0100 > \u51A0;
\u5BD2\U000E0100 > \u5BD2;
\u520A\U000E0100 > \u520A;
\u52D8\U000E0100 > \u52D8;
\u52E7\U000E0100 > \u52E7;
\u5DFB\U000E0100 > \u5DFB;
\u559A\U000E0100 > \u559A;
\u582A\U000E0100 > \u582A;
\u59E6\U000E0100 > \u59E6;
\u5B8C\U000E0100 > \u5B8C;
\u5B98\U000E0100 > \u5B98;
\u5BDB\U000E0100 > \u5BDB;
\u5E72\U000E0100 > \u5E72;
\u5E79\U000E0100 > \u5E79;
\u60A3\U000E0100 > \u60A3;
\u611F\U000E0100 > \u611F;
\u6163\U000E0100 > \u6163;
\u61BE\U000E0100 > \u61BE;
\u63DB\U000E0100 > \u63DB;
\u6562\U000E0100 > \u6562;
\u67D1\U000E0100 > \u67D1;
\u6853\U000E0100 > \u6853;
\u68FA\U000E0100 > \u68FA;
\u6B3E\U000E0100 > \u6B3E;
\u6B53\U000E0100 > \u6B53;
\u6C57\U000E0100 > \u6C57;
\u6F22\U000E0100 > \u6F22;
\u6F97\U000E0100 > \u6F97;
\u6F45\U000E0100 > \u6F45;
\u74B0\U000E0100 > \u74B0;
\u7518\U000E0100 > \u7518;
\u76E3\U000E0100 > \u76E3;
\u770B\U000E0100 > \u770B;
\u7AFF\U000E0100 > \u7AFF;
\u7BA1\U000E0100 > \u7BA1;
\u7C21\U000E0100 > \u7C21;
\u7DE9\U000E0100 > \u7DE9;
\u7F36\U000E0100 > \u7F36;
\u809D\U000E0100 > \u809D;
\u8266\U000E0100 > \u8266;
\u839E\U000E0100 > \u839E;
\u89B3\U000E0100 > \u89B3;
\u8ACC\U000E0100 > \u8ACC;
\u8CAB\U000E0100 > \u8CAB;
\u9084\U000E0100 > \u9084;
\u9451\U000E0100 > \u9451;
\u9593\U000E0100 > \u9593;
\u9591\U000E0100 > \u9591;
\u95A2\U000E0100 > \u95A2;
\u9665\U000E0100 > \u9665;
\u97D3\U000E0100 > \u97D3;
\u9928\U000E0100 > \u9928;
\u8218\U000E0100 > \u8218;
\u4E38\U000E0100 > \u4E38;
\u542B\U000E0100 > \u542B;
\u5CB8\U000E0100 > \u5CB8;
\u5DCC\U000E0100 > \u5DCC;
\u73A9\U000E0100 > \u73A9;
\u764C\U000E0100 > \u764C;
\u773C\U000E0100 > \u773C;
\u5CA9\U000E0100 > \u5CA9;
\u8D0B\U000E0100 > \u8D0B;
\u96C1\U000E0100 > \u96C1;
\u9811\U000E0100 > \u9811;
\u9854\U000E0100 > \u9854;
\u9858\U000E0100 > \u9858;
\u4F01\U000E0100 > \u4F01;
\u4F0E\U000E0100 > \u4F0E;
\u5371\U000E0100 > \u5371;
\u559C\U000E0100 > \u559C;
\u5668\U000E0100 > \u5668;
\u57FA\U000E0100 > \u57FA;
\u5947\U000E0100 > \u5947;
\u5B09\U000E0100 > \u5B09;
\u5BC4\U000E0100 > \u5BC4;
\u5C90\U000E0100 > \u5C90;
\u5E0C\U000E0100 > \u5E0C;
\u5E7E\U000E0100 > \u5E7E;
\u5FCC\U000E0100 > \u5FCC;
\u63EE\U000E0100 > \u63EE;
\u673A\U000E0100 > \u673A;
\u65D7\U000E0100 > \u65D7;
\u65E2\U000E0101 > \u65E2;
\u671F\U000E0100 > \u671F;
\u68CB\U000E0100 > \u68CB;
\u68C4\U000E0100 > \u68C4;
\u6A5F\U000E0100 > \u6A5F;
\u5E30\U000E0100 > \u5E30;
\u6BC5\U000E0100 > \u6BC5;
\u6C17\U000E0100 > \u6C17;
\u6C7D\U000E0100 > \u6C7D;
\u757F\U000E0100 > \u757F;
\u7948\U000E0101 > \u7948;
\u5B63\U000E0100 > \u5B63;
\u7A00\U000E0100 > \u7A00;
\u7D00\U000E0100 > \u7D00;
\u898F\U000E0100 > \u898F;
\u8A18\U000E0100 > \u8A18;
\u8CB4\U000E0100 > \u8CB4;
\u8D77\U000E0100 > \u8D77;
\u8ECC\U000E0100 > \u8ECC;
\u8F1D\U000E0100 > \u8F1D;
\u98E2\U000E0100 > \u98E2;
\u9A0E\U000E0100 > \u9A0E;
\u9B3C\U000E0100 > \u9B3C;
\u4E80\U000E0100 > \u4E80;
\u507D\U000E0100 > \u507D;
\u5100\U000E0100 > \u5100;
\u5993\U000E0100 > \u5993;
\u5B9C\U000E0100 > \u5B9C;
\u622F\U000E0100 > \u622F;
\u6280\U000E0100 > \u6280;
\u64EC\U000E0100 > \u64EC;
\u6B3A\U000E0100 > \u6B3A;
\u72A0\U000E0100 > \u72A0;
\u7591\U000E0100 > \u7591;
\u7FA9\U000E0100 > \u7FA9;
\u87FB\U000E0100 > \u87FB;
\u8ABC\U000E0100 > \u8ABC;
\u8B70\U000E0100 > \u8B70;
\u63AC\U000E0100 > \u63AC;
\u83CA\U000E0100 > \u83CA;
\u97A0\U000E0100 > \u97A0;
\u5409\U000E0100 > \u5409;
\u5403\U000E0100 > \u5403;
\u55AB\U000E0100 > \u55AB;
\u6854\U000E0100 > \u6854;
\u6A58\U000E0100 > \u6A58;
\u8A70\U000E0100 > \u8A70;
\u7827\U000E0100 > \u7827;
\u6775\U000E0100 > \u6775;
\u9ECD\U000E0100 > \u9ECD;
\u5374\U000E0100 > \u5374;
\u5BA2\U000E0100 > \u5BA2;
\u811A\U000E0100 > \u811A;
\u8650\U000E0100 > \u8650;
\u9006\U000E0100 > \u9006;
\u4E18\U000E0100 > \u4E18;
\u4E45\U000E0100 > \u4E45;
\u4EC7\U000E0100 > \u4EC7;
\u4F11\U000E0100 > \u4F11;
\u53CA\U000E0100 > \u53CA;
\u5438\U000E0100 > \u5438;
\u5BAE\U000E0100 > \u5BAE;
\u5F13\U000E0100 > \u5F13;
\u6025\U000E0100 > \u6025;
\u6551\U000E0100 > \u6551;
\u673D\U000E0100 > \u673D;
\u6C42\U000E0100 > \u6C42;
\u6CE3\U000E0100 > \u6CE3;
\u7403\U000E0100 > \u7403;
\u7A76\U000E0100 > \u7A76;
\u7AAE\U000E0100 > \u7AAE;
\u7D1A\U000E0100 > \u7D1A;
\u7CFE\U000E0100 > \u7CFE;
\u7D66\U000E0100 > \u7D66;
\u65E7\U000E0100 > \u65E7;
\u725B\U000E0100 > \u725B;
\u53BB\U000E0100 > \u53BB;
\u5C45\U000E0100 > \u5C45;
\u5DE8\U000E0100 > \u5DE8;
\u62D2\U000E0100 > \u62D2;
\u62E0\U000E0100 > \u62E0;
\u6319\U000E0100 > \u6319;
\u6E20\U000E0100 > \u6E20;
\u865A\U000E0100 > \u865A;
\u8A31\U000E0100 > \u8A31;
\u8DDD\U000E0100 > \u8DDD;
\u92F8\U000E0100 > \u92F8;
\u6F01\U000E0100 > \u6F01;
\u79A6\U000E0100 > \u79A6;
\u9B5A\U000E0100 > \u9B5A;
\u4EA8\U000E0100 > \u4EA8;
\u4EAB\U000E0100 > \u4EAB;
\u4EAC\U000E0100 > \u4EAC;
\u4F9B\U000E0100 > \u4F9B;
\u4FA0\U000E0100 > \u4FA0;
\u50D1\U000E0100 > \u50D1;
\u5147\U000E0100 > \u5147;
\u7AF6\U000E0100 > \u7AF6;
\u5171\U000E0100 > \u5171;
\u51F6\U000E0100 > \u51F6;
\u5354\U000E0100 > \u5354;
\u5321\U000E0100 > \u5321;
\u53EB\U000E0100 > \u53EB;
\u55AC\U000E0100 > \u55AC;
\u5883\U000E0100 > \u5883;
\u5CE1\U000E0100 > \u5CE1;
\u5F37\U000E0100 > \u5F37;
\u5F4A\U000E0100 > \u5F4A;
\u602F\U000E0100 > \u602F;
\u6050\U000E0100 > \u6050;
\u606D\U000E0100 > \u606D;
\u631F\U000E0100 > \u631F;
\u6559\U000E0100 > \u6559;
\u6A4B\U000E0100 > \u6A4B;
\u6CC1\U000E0100 > \u6CC1;
\u72C2\U000E0100 > \u72C2;
\u72ED\U000E0100 > \u72ED;
\u77EF\U000E0100 > \u77EF;
\u80F8\U000E0100 > \u80F8;
\u8105\U000E0100 > \u8105;
\u8208\U000E0100 > \u8208;
\u854E\U000E0100 > \u854E;
\u90F7\U000E0100 > \u90F7;
\u93E1\U000E0100 > \u93E1;
\u97FF\U000E0100 > \u97FF;
\u9A5A\U000E0100 > \u9A5A;
\u4EF0\U000E0100 > \u4EF0;
\u51DD\U000E0100 > \u51DD;
\u5C2D\U000E0100 > \u5C2D;
\u6681\U000E0100 > \u6681;
\u696D\U000E0100 > \u696D;
\u5C40\U000E0100 > \u5C40;
\u66F2\U000E0100 > \u66F2;
\u6975\U000E0100 > \u6975;
\u7389\U000E0100 > \u7389;
\u6850\U000E0100 > \u6850;
\u7C81\U000E0100 > \u7C81;
\u52E4\U000E0100 > \u52E4;
\u5747\U000E0100 > \u5747;
\u5DFE\U000E0100 > \u5DFE;
\u9326\U000E0100 > \u9326;
\u65A4\U000E0100 > \u65A4;
\u6B23\U000E0100 > \u6B23;
\u6B3D\U000E0100 > \u6B3D;
\u7434\U000E0100 > \u7434;
\u7981\U000E0100 > \u7981;
\u79BD\U000E0100 > \u79BD;
\u7B4B\U000E0100 > \u7B4B;
\u7DCA\U000E0100 > \u7DCA;
\u82B9\U000E0100 > \u82B9;
\u83CC\U000E0100 > \u83CC;
\u887F\U000E0100 > \u887F;
\u895F\U000E0100 > \u895F;
\u8B39\U000E0101 > \u8B39;
\u8FD1\U000E0100 > \u8FD1;
\u91D1\U000E0100 > \u91D1;
\u541F\U000E0100 > \u541F;
\u9280\U000E0100 > \u9280;
\u4E5D\U000E0100 > \u4E5D;
\u5036\U000E0100 > \u5036;
\u53E5\U000E0100 > \u53E5;
\u533A\U000E0100 > \u533A;
\u72D7\U000E0100 > \u72D7;
\u7396\U000E0100 > \u7396;
\u77E9\U000E0100 > \u77E9;
\u82E6\U000E0100 > \u82E6;
\u8EAF\U000E0100 > \u8EAF;
\u99C6\U000E0100 > \u99C6;
\u99C8\U000E0100 > \u99C8;
\u99D2\U000E0100 > \u99D2;
\u5177\U000E0100 > \u5177;
\u611A\U000E0100 > \u611A;
\u865E\U000E0100 > \u865E;
\u7A7A\U000E0100 > \u7A7A;
\u5076\U000E0100 > \u5076;
\u5BD3\U000E0100 > \u5BD3;
\u9047\U000E0100 > \u9047;
\u9685\U000E0100 > \u9685;
\u4E32\U000E0100 > \u4E32;
\u91E7\U000E0100 > \u91E7;
\u5C48\U000E0100 > \u5C48;
\u6398\U000E0100 > \u6398;
\u7A9F\U000E0100 > \u7A9F;
\u6C93\U000E0100 > \u6C93;
\u9774\U000E0100 > \u9774;
\u8F61\U000E0100 > \u8F61;
\u7AAA\U000E0100 > \u7AAA;
\u718A\U000E0100 > \u718A;
\u9688\U000E0100 > \u9688;
\u6817\U000E0100 > \u6817;
\u7E70\U000E0100 > \u7E70;
\u6851\U000E0100 > \u6851;
\u936C\U000E0100 > \u936C;
\u52F2\U000E0100 > \u52F2;
\u541B\U000E0100 > \u541B;
\u85AB\U000E0100 > \u85AB;
\u8A13\U000E0100 > \u8A13;
\u7FA4\U000E0100 > \u7FA4;
\u8ECD\U000E0100 > \u8ECD;
\u90E1\U000E0100 > \u90E1;
\u5366\U000E0100 > \u5366;
\u8888\U000E0100 > \u8888;
\u4FC2\U000E0100 > \u4FC2;
\u50BE\U000E0100 > \u50BE;
\u5211\U000E0100 > \u5211;
\u5144\U000E0100 > \u5144;
\u5553\U000E0100 > \u5553;
\u572D\U000E0100 > \u572D;
\u73EA\U000E0100 > \u73EA;
\u578B\U000E0100 > \u578B;
\u5951\U000E0100 > \u5951;
\u5F62\U000E0100 > \u5F62;
\u5F84\U000E0100 > \u5F84;
\u6075\U000E0100 > \u6075;
\u6176\U000E0100 > \u6176;
\u6167\U000E0100 > \u6167;
\u61A9\U000E0100 > \u61A9;
\u63B2\U000E0100 > \u63B2;
\u643A\U000E0100 > \u643A;
\u656C\U000E0100 > \u656C;
\u666F\U000E0100 > \u666F;
\u6842\U000E0100 > \u6842;
\u6E13\U000E0100 > \u6E13;
\u7566\U000E0100 > \u7566;
\u7A3D\U000E0100 > \u7A3D;
\u7CFB\U000E0100 > \u7CFB;
\u7D4C\U000E0100 > \u7D4C;
\u7D99\U000E0100 > \u7D99;
\u7E4B\U000E0100 > \u7E4B;
\u7F6B\U000E0100 > \u7F6B;
\u830E\U000E0100 > \u830E;
\u834A\U000E0100 > \u834A;
\u86CD\U000E0100 > \u86CD;
\u8A08\U000E0100 > \u8A08;
\u8A63\U000E0100 > \u8A63;
\u8B66\U000E0100 > \u8B66;
\u8EFD\U000E0100 > \u8EFD;
\u981A\U000E0100 > \u981A;
\u9D8F\U000E0100 > \u9D8F;
\u82B8\U000E0100 > \u82B8;
\u8FCE\U000E0100 > \u8FCE;
\u9BE8\U000E0100 > \u9BE8;
\u5287\U000E0100 > \u5287;
\u621F\U000E0100 > \u621F;
\u6483\U000E0100 > \u6483;
\u6FC0\U000E0100 > \u6FC0;
\u6841\U000E0100 > \u6841;
\u5091\U000E0100 > \u5091;
\u6B20\U000E0100 > \u6B20;
\u6C7A\U000E0100 > \u6C7A;
\u6F54\U000E0100 > \u6F54;
\u7A74\U000E0100 > \u7A74;
\u7D50\U000E0100 > \u7D50;
\u8840\U000E0100 > \u8840;
\u8A23\U000E0100 > \u8A23;
\u6708\U000E0100 > \u6708;
\u4EF6\U000E0100 > \u4EF6;
\u5039\U000E0100 > \u5039;
\u5065\U000E0100 > \u5065;
\u517C\U000E0100 > \u517C;
\u5238\U000E0100 > \u5238;
\u5263\U000E0100 > \u5263;
\u55A7\U000E0100 > \u55A7;
