# Circled/Squared characters transliterator
# Generated from yosina data

\u00A9 > \u0043; # circle
\U0001F174 > \u0045; # square
\U0001F175 > \u0046; # square
\U0001F176 > \u0047; # square
\U0001F177 > \u0048; # square
\U0001F178 > \u0049; # square
\U0001F179 > \u004A; # square
\U0001F17A > \u004B; # square
\U0001F17B > \u004C; # square
\U0001F17C > \u004D; # square
\U0001F17D > \u004E; # square
\U0001F17E > \u004F; # square
\U0001F17F > \u0050; # square
\U0001F180 > \u0051; # square
\U0001F181 > \u0052; # square
\U0001F182 > \u0053; # square
\U0001F183 > \u0054; # square
\U0001F184 > \u0055; # square
\U0001F185 > \u0056; # square
\U0001F186 > \u0057; # square
\U0001F187 > \u0058; # square
\U0001F188 > \u0059; # square
\U0001F189 > \u005A; # square
\U0001F18B > \u0049\u0043; # square
\U0001F18C > \u0050\u0041; # square
\U0001F18D > \u0053\u0041; # square
\U0001F18E > \u0041\u0042; # square (emoji)
\U0001F18F > \u0057\u0043; # square
\U0001F190 > \u0044\u004A; # square
\U0001F191 > \u0043\u004C; # square (emoji)
\U0001F192 > \u0043\u004F\u004F\u004C; # square (emoji)
\U0001F193 > \u0046\u0052\u0045\u0045; # square (emoji)
\U0001F194 > \u0049\u0044; # square (emoji)
\U0001F195 > \u004E\u0045\u0057; # square (emoji)
\U0001F196 > \u004E\u0047; # square (emoji)
\U0001F197 > \u004F\u004B; # square (emoji)
\U0001F198 > \u0053\u004F\u0053; # square (emoji)
\U0001F199 > \u0055\u0050\u0021; # square (emoji)
\U0001F19A > \u0056\u0053; # square (emoji)
\U0001F19B > \u0033\u0044; # square
\U0001F19C > \u0032\u006E\u0064\u0053\u0063\u0072; # square
\U0001F19D > \u0032\u004B; # square
\U0001F19E > \u0034\u004B; # square
\U0001F19F > \u0038\u004B; # square
\U0001F1A0 > \u0035\u002E\u0031; # square
\U0001F1A1 > \u0037\u002E\u0031; # square
\U0001F1A2 > \u0032\u0032\u002E\u0032; # square
\U0001F1A3 > \u0036\u0030\u0050; # square
\U0001F1A4 > \u0031\u0032\u0030\u0050; # square
\U0001F1A5 > \u0064; # square
\U0001F1A6 > \u0048\u0043; # square
\U0001F1A7 > \u0048\u0044\u0052; # square
\U0001F1A8 > \u0048\u0069\u002D\u0052\u0065\u0073; # square
\U0001F1A9 > \u004C\u006F\u0073\u0073\u006C\u0065\u0073\u0073; # square
\U0001F1AA > \u0053\u0048\u0056; # square
\U0001F1AB > \u0055\u0048\u0044; # square
\U0001F1AC > \u0056\u004F\u0044; # square
\U0001F1AD > \u004D; # circle
\U0001F1E6 > \u0041; # square
\U0001F1E7 > \u0042; # square
\U0001F1E8 > \u0043; # square
\U0001F1E9 > \u0044; # square
\U0001F1EA > \u0045; # square
\U0001F1EB > \u0046; # square
\U0001F1EC > \u0047; # square
\U0001F1ED > \u0048; # square
\U0001F1EE > \u0049; # square
\U0001F1EF > \u004A; # square
\U0001F1F0 > \u004B; # square
\U0001F1F1 > \u004C; # square
\U0001F1F2 > \u004D; # square
\U0001F1F3 > \u004E; # square
\U0001F1F4 > \u004F; # square
\U0001F1F5 > \u0050; # square
\U0001F1F6 > \u0051; # square
\U0001F1F7 > \u0052; # square
\U0001F1F8 > \u0053; # square
\U0001F1F9 > \u0054; # square
\U0001F1FA > \u0055; # square
\U0001F1FB > \u0056; # square
\U0001F1FC > \u0057; # square
\U0001F1FD > \u0058; # square
\U0001F1FE > \u0059; # square
\U0001F1FF > \u005A; # square
\U0001F6BE > \u0057\u0043; # square (emoji)
\U0001F200 > \u307B\u304B; # square
\U0001F201 > \u30B3\u30B3; # square (emoji)
\U0001F202 > \u30B5; # square
\U0001F210 > \u624B; # square
\U0001F211 > \u5B57; # square
\U0001F212 > \u53CC; # square
\U0001F213 > \u30C7; # square
\U0001F214 > \u4E8C; # square
\U0001F215 > \u591A; # square
\U0001F216 > \u89E3; # square
\U0001F217 > \u5929; # square
\U0001F218 > \u4EA4; # square
\U0001F219 > \u6620; # square
\U0001F21A > \u7121; # square (emoji)
\U0001F21B > \u6599; # square
\U0001F21C > \u524D; # square
\U0001F21D > \u5F8C; # square
\U0001F21E > \u518D; # square
\U0001F21F > \u65B0; # square
\U0001F220 > \u521D; # square
\U0001F221 > \u7D42; # square
\U0001F222 > \u751F; # square
\U0001F223 > \u8CA9; # square
\U0001F224 > \u58F0; # square
\U0001F225 > \u5439; # square
\U0001F226 > \u6F14; # square
\U0001F227 > \u6295; # square
\U0001F228 > \u6355; # square
\U0001F229 > \u4E00; # square
\U0001F22A > \u4E09; # square
\U0001F22B > \u904A; # square
\U0001F22C > \u5DE6; # square
\U0001F22D > \u4E2D; # square
\U0001F22E > \u53F3; # square
\U0001F22F > \u6307; # square (emoji)
\U0001F230 > \u8D70; # square
\U0001F231 > \u6253; # square
\U0001F232 > \u7981; # square (emoji)
\U0001F233 > \u7A7A; # square (emoji)
\U0001F234 > \u5408; # square (emoji)
\U0001F235 > \u6E80; # square (emoji)
\U0001F236 > \u6709; # square (emoji)
\U0001F237 > \u6708; # square
\U0001F238 > \u7533; # square (emoji)
\U0001F239 > \u5272; # square (emoji)
\U0001F23A > \u55B6; # square (emoji)
\U0001F23B > \u914D; # square
\U0001F250 > \u5F97; # circle (emoji)
\U0001F251 > \u53EF; # circle (emoji)
